;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; dir end address is: 4 (R1)
0xB10DC	0xF2400104  MOVW	R1, #4
0xB10E0	0x484C    LDR	R0, [PC, #304]
0xB10E2	0xF7FFFC75  BL	_GPIO_Digital_Input+0
0xB10E6	0xE004    B	L_clicker_2_CEC1702__gpioInit_4133
L_clicker_2_CEC1702__gpioInit_4132:
0xB10E8	0xF2400104  MOVW	R1, #4
0xB10EC	0x4849    LDR	R0, [PC, #292]
0xB10EE	0xF7FFFB7F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4133:
0xB10F2	0xE083    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 205 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_4134:
; dir start address is: 4 (R1)
0xB10F4	0x2901    CMP	R1, #1
0xB10F6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4135
; dir end address is: 4 (R1)
0xB10F8	0xF2400102  MOVW	R1, #2
0xB10FC	0x4845    LDR	R0, [PC, #276]
0xB10FE	0xF7FFFC67  BL	_GPIO_Digital_Input+0
0xB1102	0xE004    B	L_clicker_2_CEC1702__gpioInit_4136
L_clicker_2_CEC1702__gpioInit_4135:
0xB1104	0xF2400102  MOVW	R1, #2
0xB1108	0x4842    LDR	R0, [PC, #264]
0xB110A	0xF7FFFB71  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4136:
0xB110E	0xE075    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 206 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4137:
; dir start address is: 4 (R1)
0xB1110	0x2901    CMP	R1, #1
0xB1112	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4138
; dir end address is: 4 (R1)
0xB1114	0xF2400110  MOVW	R1, #16
0xB1118	0x483F    LDR	R0, [PC, #252]
0xB111A	0xF7FFFC59  BL	_GPIO_Digital_Input+0
0xB111E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4139
L_clicker_2_CEC1702__gpioInit_4138:
0xB1120	0xF2400110  MOVW	R1, #16
0xB1124	0x483C    LDR	R0, [PC, #240]
0xB1126	0xF7FFFB63  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4139:
0xB112A	0xE067    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 207 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4140:
; dir start address is: 4 (R1)
0xB112C	0x2901    CMP	R1, #1
0xB112E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4141
; dir end address is: 4 (R1)
0xB1130	0xF2400104  MOVW	R1, #4
0xB1134	0x4839    LDR	R0, [PC, #228]
0xB1136	0xF7FFFC4B  BL	_GPIO_Digital_Input+0
0xB113A	0xE004    B	L_clicker_2_CEC1702__gpioInit_4142
L_clicker_2_CEC1702__gpioInit_4141:
0xB113C	0xF2400104  MOVW	R1, #4
0xB1140	0x4836    LDR	R0, [PC, #216]
0xB1142	0xF7FFFB55  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4142:
0xB1146	0xE059    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 208 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4143:
; dir start address is: 4 (R1)
0xB1148	0x2901    CMP	R1, #1
0xB114A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4144
; dir end address is: 4 (R1)
0xB114C	0xF2400120  MOVW	R1, #32
0xB1150	0x482D    LDR	R0, [PC, #180]
0xB1152	0xF7FFFC3D  BL	_GPIO_Digital_Input+0
0xB1156	0xE004    B	L_clicker_2_CEC1702__gpioInit_4145
L_clicker_2_CEC1702__gpioInit_4144:
0xB1158	0xF2400120  MOVW	R1, #32
0xB115C	0x482A    LDR	R0, [PC, #168]
0xB115E	0xF7FFFB47  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4145:
0xB1162	0xE04B    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 209 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4146:
; dir start address is: 4 (R1)
0xB1164	0x2901    CMP	R1, #1
0xB1166	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4147
; dir end address is: 4 (R1)
0xB1168	0xF2400110  MOVW	R1, #16
0xB116C	0x4826    LDR	R0, [PC, #152]
0xB116E	0xF7FFFC2F  BL	_GPIO_Digital_Input+0
0xB1172	0xE004    B	L_clicker_2_CEC1702__gpioInit_4148
L_clicker_2_CEC1702__gpioInit_4147:
0xB1174	0xF2400110  MOVW	R1, #16
0xB1178	0x4823    LDR	R0, [PC, #140]
0xB117A	0xF7FFFB39  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4148:
0xB117E	0xE03D    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 210 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4149:
; dir start address is: 4 (R1)
0xB1180	0x2901    CMP	R1, #1
0xB1182	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4150
; dir end address is: 4 (R1)
0xB1184	0xF2400120  MOVW	R1, #32
0xB1188	0x4820    LDR	R0, [PC, #128]
0xB118A	0xF7FFFC21  BL	_GPIO_Digital_Input+0
0xB118E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4151
L_clicker_2_CEC1702__gpioInit_4150:
0xB1190	0xF2400120  MOVW	R1, #32
0xB1194	0x481D    LDR	R0, [PC, #116]
0xB1196	0xF7FFFB2B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4151:
0xB119A	0xE02F    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 211 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4152:
; dir start address is: 4 (R1)
0xB119C	0x2901    CMP	R1, #1
0xB119E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4153
; dir end address is: 4 (R1)
0xB11A0	0xF2400110  MOVW	R1, #16
0xB11A4	0x4819    LDR	R0, [PC, #100]
0xB11A6	0xF7FFFC13  BL	_GPIO_Digital_Input+0
0xB11AA	0xE004    B	L_clicker_2_CEC1702__gpioInit_4154
L_clicker_2_CEC1702__gpioInit_4153:
0xB11AC	0xF2400110  MOVW	R1, #16
0xB11B0	0x4816    LDR	R0, [PC, #88]
0xB11B2	0xF7FFFB1D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4154:
0xB11B6	0xE021    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 212 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_4155:
0xB11B8	0x2001    MOVS	R0, #1
0xB11BA	0xE020    B	L_end__gpioInit_4
;__c2_cec1702_gpio.c, 213 :: 		}
L_clicker_2_CEC1702__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB11BC	0x2800    CMP	R0, #0
0xB11BE	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_4119
0xB11C2	0x2801    CMP	R0, #1
0xB11C4	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_4122
0xB11C8	0x2802    CMP	R0, #2
0xB11CA	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_4125
0xB11CE	0x2803    CMP	R0, #3
0xB11D0	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_4128
0xB11D4	0x2804    CMP	R0, #4
0xB11D6	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_4131
0xB11DA	0x2805    CMP	R0, #5
0xB11DC	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_4134
0xB11E0	0x2806    CMP	R0, #6
0xB11E2	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_4137
0xB11E6	0x2807    CMP	R0, #7
0xB11E8	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_4140
0xB11EA	0x2808    CMP	R0, #8
0xB11EC	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_4143
0xB11EE	0x2809    CMP	R0, #9
0xB11F0	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_4146
0xB11F2	0x280A    CMP	R0, #10
0xB11F4	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_4149
0xB11F6	0x280B    CMP	R0, #11
0xB11F8	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB11FA	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_4155
L_clicker_2_CEC1702__gpioInit_4118:
;__c2_cec1702_gpio.c, 214 :: 		return _MIKROBUS_OK;
0xB11FC	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 215 :: 		}
L_end__gpioInit_4:
0xB11FE	0xF8DDE000  LDR	LR, [SP, #0]
0xB1202	0xB001    ADD	SP, SP, #4
0xB1204	0x4770    BX	LR
0xB1206	0xBF00    NOP
0xB1208	0x11004008  	GPIO_PORT_100_107+0
0xB120C	0x11A04008  	GPIO_PORT_150_157+0
0xB1210	0x10804008  	GPIO_PORT_040_047+0
0xB1214	0x11404008  	GPIO_PORT_120_127+0
0xB1218	0x10A04008  	GPIO_PORT_050_057+0
0xB121C	0x11204008  	GPIO_PORT_110_117+0
; end of clicker_2_CEC1702__gpioInit_4
_mikrobus_logInit:
;clicker_2_CEC1702.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB1528	0xB081    SUB	SP, SP, #4
0xB152A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_CEC1702.c, 284 :: 		switch( port )
0xB152E	0xE011    B	L_mikrobus_logInit167
; port end address is: 0 (R0)
;clicker_2_CEC1702.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit169:
0xB1530	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB1532	0xF7FFFEAD  BL	clicker_2_CEC1702__log_init1+0
0xB1536	0xE016    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit170:
; baud start address is: 4 (R1)
0xB1538	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB153A	0xF7FFFEBD  BL	clicker_2_CEC1702__log_init2+0
0xB153E	0xE012    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit171:
; baud start address is: 4 (R1)
0xB1540	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB1542	0xF7FFFE6D  BL	clicker_2_CEC1702__log_init3+0
0xB1546	0xE00E    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit172:
; baud start address is: 4 (R1)
0xB1548	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB154A	0xF7FFFE7D  BL	clicker_2_CEC1702__log_init4+0
0xB154E	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit173:
0xB1550	0x2001    MOVS	R0, #1
0xB1552	0xE008    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 314 :: 		}
L_mikrobus_logInit167:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB1554	0x2800    CMP	R0, #0
0xB1556	0xD0EB    BEQ	L_mikrobus_logInit169
0xB1558	0x2801    CMP	R0, #1
0xB155A	0xD0ED    BEQ	L_mikrobus_logInit170
0xB155C	0x2802    CMP	R0, #2
0xB155E	0xD0EF    BEQ	L_mikrobus_logInit171
0xB1560	0x2803    CMP	R0, #3
0xB1562	0xD0F1    BEQ	L_mikrobus_logInit172
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0xB1564	0xE7F4    B	L_mikrobus_logInit173
;clicker_2_CEC1702.c, 316 :: 		}
L_end_mikrobus_logInit:
0xB1566	0xF8DDE000  LDR	LR, [SP, #0]
0xB156A	0xB001    ADD	SP, SP, #4
0xB156C	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_CEC1702__log_init1:
;__c2_cec1702_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0xB1290	0xB081    SUB	SP, SP, #4
0xB1292	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 25 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB1296	0x2300    MOVS	R3, #0
0xB1298	0x2200    MOVS	R2, #0
0xB129A	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB129C	0xF7FFFAB6  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 26 :: 		logger = UART0_Write;
0xB12A0	0x4A03    LDR	R2, [PC, #12]
0xB12A2	0x4904    LDR	R1, [PC, #16]
0xB12A4	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 27 :: 		return 0;
0xB12A6	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 28 :: 		}
L_end__log_init1:
0xB12A8	0xF8DDE000  LDR	LR, [SP, #0]
0xB12AC	0xB001    ADD	SP, SP, #4
0xB12AE	0x4770    BX	LR
0xB12B0	0x0999000B  	_UART0_Write+0
0xB12B4	0x00282000  	_logger+0
; end of clicker_2_CEC1702__log_init1
_UART0_Init_Advanced:
;__Lib_UART_01.c, 76 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0xB080C	0xB084    SUB	SP, SP, #16
0xB080E	0xF8CDE000  STR	LR, [SP, #0]
0xB0812	0xFA1FFB82  UXTH	R11, R2
0xB0816	0xFA1FFC83  UXTH	R12, R3
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 44 (R11)
; stop_bits start address is: 48 (R12)
;__Lib_UART_01.c, 78 :: 		
;__Lib_UART_01.c, 79 :: 		
; LCRMask start address is: 8 (R2)
0xB081A	0x2200    MOVS	R2, #0
;__Lib_UART_01.c, 81 :: 		
0xB081C	0xF88D2004  STRB	R2, [SP, #4]
0xB0820	0xF8AD1008  STRH	R1, [SP, #8]
0xB0824	0x9003    STR	R0, [SP, #12]
0xB0826	0x484A    LDR	R0, [PC, #296]
0xB0828	0xF7FFFE5C  BL	_GPIO_Alternate_Function_Enable+0
0xB082C	0x9803    LDR	R0, [SP, #12]
0xB082E	0xF8BD1008  LDRH	R1, [SP, #8]
0xB0832	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_UART_01.c, 83 :: 		
0xB0836	0xF8AD1004  STRH	R1, [SP, #4]
0xB083A	0x9002    STR	R0, [SP, #8]
0xB083C	0xF7FFFE46  BL	__Lib_UART_01_RST_DLAB0+0
0xB0840	0x9802    LDR	R0, [SP, #8]
0xB0842	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 84 :: 		
0xB0846	0x2500    MOVS	R5, #0
0xB0848	0x4C42    LDR	R4, [PC, #264]
0xB084A	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 85 :: 		
0xB084C	0x2500    MOVS	R5, #0
0xB084E	0x4C42    LDR	R4, [PC, #264]
0xB0850	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 87 :: 		
0xB0852	0xF5B03FE1  CMP	R0, #115200
0xB0856	0xD906    BLS	L__UART0_Init_Advanced87
0xB0858	0x4C40    LDR	R4, [PC, #256]
0xB085A	0x42A0    CMP	R0, R4
0xB085C	0xD803    BHI	L__UART0_Init_Advanced86
L__UART0_Init_Advanced85:
;__Lib_UART_01.c, 88 :: 		
0xB085E	0x4C3F    LDR	R4, [PC, #252]
0xB0860	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB0864	0xE008    B	L_UART0_Init_Advanced3
;__Lib_UART_01.c, 87 :: 		
L__UART0_Init_Advanced87:
L__UART0_Init_Advanced86:
;__Lib_UART_01.c, 89 :: 		
0xB0866	0xF5B03FE1  CMP	R0, #115200
0xB086A	0xD804    BHI	L_UART0_Init_Advanced4
;__Lib_UART_01.c, 90 :: 		
0xB086C	0xF44F34E1  MOV	R4, #115200
0xB0870	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB0874	0xE000    B	L_UART0_Init_Advanced5
L_UART0_Init_Advanced4:
;__Lib_UART_01.c, 92 :: 		
; tempBaudRate start address is: 12 (R3)
0xB0876	0x2301    MOVS	R3, #1
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced5:
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced3:
;__Lib_UART_01.c, 94 :: 		
; tempBaudRate start address is: 12 (R3)
0xB0878	0xF8AD1004  STRH	R1, [SP, #4]
0xB087C	0x9002    STR	R0, [SP, #8]
0xB087E	0xF7FFFE57  BL	__Lib_UART_01_SET_DLAB0+0
0xB0882	0x9802    LDR	R0, [SP, #8]
0xB0884	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 96 :: 		
0xB0888	0xF00304FF  AND	R4, R3, #255
0xB088C	0xB2E5    UXTB	R5, R4
0xB088E	0x4C34    LDR	R4, [PC, #208]
0xB0890	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 97 :: 		
0xB0892	0x0A1C    LSRS	R4, R3, #8
; tempBaudRate end address is: 12 (R3)
0xB0894	0xF004047F  AND	R4, R4, #127
0xB0898	0xB2E5    UXTB	R5, R4
0xB089A	0x4C32    LDR	R4, [PC, #200]
0xB089C	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 99 :: 		
0xB089E	0xF5B03FE1  CMP	R0, #115200
0xB08A2	0xD906    BLS	L_UART0_Init_Advanced6
; baud_rate end address is: 0 (R0)
;__Lib_UART_01.c, 100 :: 		
0xB08A4	0x4C2F    LDR	R4, [PC, #188]
0xB08A6	0x7824    LDRB	R4, [R4, #0]
0xB08A8	0xF0440580  ORR	R5, R4, #128
0xB08AC	0x4C2D    LDR	R4, [PC, #180]
0xB08AE	0x7025    STRB	R5, [R4, #0]
0xB08B0	0xE005    B	L_UART0_Init_Advanced7
L_UART0_Init_Advanced6:
;__Lib_UART_01.c, 102 :: 		
0xB08B2	0x4C2C    LDR	R4, [PC, #176]
0xB08B4	0x7824    LDRB	R4, [R4, #0]
0xB08B6	0xF004057F  AND	R5, R4, #127
0xB08BA	0x4C2A    LDR	R4, [PC, #168]
0xB08BC	0x7025    STRB	R5, [R4, #0]
L_UART0_Init_Advanced7:
;__Lib_UART_01.c, 103 :: 		
0xB08BE	0xF8AD1004  STRH	R1, [SP, #4]
0xB08C2	0xF7FFFE03  BL	__Lib_UART_01_RST_DLAB0+0
0xB08C6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 105 :: 		
0xB08CA	0x2500    MOVS	R5, #0
0xB08CC	0x4C26    LDR	R4, [PC, #152]
0xB08CE	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 106 :: 		
0xB08D0	0xE00B    B	L_UART0_Init_Advanced8
; data_bits end address is: 4 (R1)
;__Lib_UART_01.c, 107 :: 		
L_UART0_Init_Advanced10:
;__Lib_UART_01.c, 108 :: 		
0xB08D2	0xF0420001  ORR	R0, R2, #1
0xB08D6	0xB2C0    UXTB	R0, R0
; LCRMask end address is: 8 (R2)
; LCRMask start address is: 0 (R0)
;__Lib_UART_01.c, 109 :: 		
; LCRMask end address is: 0 (R0)
0xB08D8	0xE00E    B	L_UART0_Init_Advanced9
;__Lib_UART_01.c, 110 :: 		
L_UART0_Init_Advanced11:
;__Lib_UART_01.c, 111 :: 		
; LCRMask start address is: 8 (R2)
0xB08DA	0xF0420002  ORR	R0, R2, #2
0xB08DE	0xB2C0    UXTB	R0, R0
; LCRMask end address is: 8 (R2)
; LCRMask start address is: 0 (R0)
;__Lib_UART_01.c, 112 :: 		
; LCRMask end address is: 0 (R0)
0xB08E0	0xE00A    B	L_UART0_Init_Advanced9
;__Lib_UART_01.c, 113 :: 		
L_UART0_Init_Advanced12:
;__Lib_UART_01.c, 114 :: 		
; LCRMask start address is: 8 (R2)
L_UART0_Init_Advanced13:
;__Lib_UART_01.c, 115 :: 		
0xB08E2	0xF0420003  ORR	R0, R2, #3
0xB08E6	0xB2C0    UXTB	R0, R0
; LCRMask end address is: 8 (R2)
; LCRMask start address is: 0 (R0)
;__Lib_UART_01.c, 116 :: 		
; LCRMask end address is: 0 (R0)
0xB08E8	0xE006    B	L_UART0_Init_Advanced9
L_UART0_Init_Advanced8:
; LCRMask start address is: 8 (R2)
; data_bits start address is: 4 (R1)
0xB08EA	0x2901    CMP	R1, #1
0xB08EC	0xD0F1    BEQ	L_UART0_Init_Advanced10
0xB08EE	0x2902    CMP	R1, #2
0xB08F0	0xD0F3    BEQ	L_UART0_Init_Advanced11
0xB08F2	0x2903    CMP	R1, #3
0xB08F4	0xD0F5    BEQ	L_UART0_Init_Advanced13
; data_bits end address is: 4 (R1)
0xB08F6	0xE7F4    B	L_UART0_Init_Advanced12
; LCRMask end address is: 8 (R2)
L_UART0_Init_Advanced9:
;__Lib_UART_01.c, 117 :: 		
; LCRMask start address is: 0 (R0)
0xB08F8	0xEA4F048C  LSL	R4, R12, #2
0xB08FC	0xB2A4    UXTH	R4, R4
; stop_bits end address is: 48 (R12)
0xB08FE	0xEA400404  ORR	R4, R0, R4, LSL #0
; LCRMask end address is: 0 (R0)
;__Lib_UART_01.c, 118 :: 		
0xB0902	0xEA4F05CB  LSL	R5, R11, #3
0xB0906	0xB2AD    UXTH	R5, R5
; parity end address is: 44 (R11)
0xB0908	0xB2E4    UXTB	R4, R4
0xB090A	0x432C    ORRS	R4, R5
;__Lib_UART_01.c, 119 :: 		
0xB090C	0xB2E4    UXTB	R4, R4
0xB090E	0xF004057F  AND	R5, R4, #127
;__Lib_UART_01.c, 120 :: 		
0xB0912	0x4C15    LDR	R4, [PC, #84]
0xB0914	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 121 :: 		
0xB0916	0x2500    MOVS	R5, #0
0xB0918	0x4C14    LDR	R4, [PC, #80]
0xB091A	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 122 :: 		
0xB091C	0x2500    MOVS	R5, #0
0xB091E	0x4C14    LDR	R4, [PC, #80]
0xB0920	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 124 :: 		
0xB0922	0x4D14    LDR	R5, [PC, #80]
0xB0924	0x4C14    LDR	R4, [PC, #80]
0xB0926	0x6025    STR	R5, [R4, #0]
;__Lib_UART_01.c, 125 :: 		
0xB0928	0x4D14    LDR	R5, [PC, #80]
0xB092A	0x4C15    LDR	R4, [PC, #84]
0xB092C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_01.c, 126 :: 		
0xB092E	0x4D15    LDR	R5, [PC, #84]
0xB0930	0x4C15    LDR	R4, [PC, #84]
0xB0932	0x6025    STR	R5, [R4, #0]
;__Lib_UART_01.c, 127 :: 		
0xB0934	0x4D15    LDR	R5, [PC, #84]
0xB0936	0x4C16    LDR	R4, [PC, #88]
0xB0938	0x6025    STR	R5, [R4, #0]
;__Lib_UART_01.c, 128 :: 		
0xB093A	0x4C16    LDR	R4, [PC, #88]
0xB093C	0x7824    LDRB	R4, [R4, #0]
0xB093E	0xF0440501  ORR	R5, R4, #1
0xB0942	0x4C14    LDR	R4, [PC, #80]
0xB0944	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 129 :: 		
L_end_UART0_Init_Advanced:
0xB0946	0xF8DDE000  LDR	LR, [SP, #0]
0xB094A	0xB004    ADD	SP, SP, #16
0xB094C	0x4770    BX	LR
0xB094E	0xBF00    NOP
0xB0950	0x18C0000B  	__GPIO_MODULE_UART0_P105_P104+0
0xB0954	0x27F0400F  	UART0_INST_CONFIG+0
0xB0958	0x2401400F  	UART0_INST_INT_EN+0
0xB095C	0xE3600016  	#1500000
0xB0960	0x2400400F  	UART0_INST_BAUDRATE_LSB+0
0xB0964	0x2401400F  	UART0_INST_BAUDRATE_MSB+0
0xB0968	0x2403400F  	UART0_INST_LINE_CR+0
0xB096C	0x2404400F  	UART0_INST_MODEM_CR+0
0xB0970	0x2402400F  	UART0_INST_FIFO_CR+0
0xB0974	0xFFFFFFFF  	_UART0_Read+0
0xB0978	0x00A02000  	_UART_Rd_Ptr+0
0xB097C	0x0999000B  	_UART0_Write+0
0xB0980	0x00A42000  	_UART_Wr_Ptr+0
0xB0984	0xFFFFFFFF  	_UART0_Data_Ready+0
0xB0988	0x00A82000  	_UART_Rdy_Ptr+0
0xB098C	0xFFFFFFFF  	_UART0_Tx_Idle+0
0xB0990	0x00AC2000  	_UART_Tx_Idle_Ptr+0
0xB0994	0x2730400F  	UART0_INST_ACTIVATE+0
; end of _UART0_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_CEC1702.c, 603 :: 		
; module start address is: 0 (R0)
0xB04E4	0xB081    SUB	SP, SP, #4
0xB04E6	0xF8CDE000  STR	LR, [SP, #0]
